,STRICT-LABEL
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,1
5813,1
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,0
5829,1
5830,1
5831,0
5832,1
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,1
5842,0
5843,0
5844,1
5845,1
5846,0
5847,1
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,0
5859,0
5860,1
5861,1
5862,0
5863,1
5864,0
5865,1
5866,0
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,0
5874,1
5875,1
5876,1
5877,1
5878,0
5879,1
5880,1
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,1
5891,0
5892,0
5893,0
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,1
5901,0
5902,0
5903,0
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,1
5912,0
5913,1
5914,1
5915,1
5916,0
5917,0
5918,0
5919,1
5920,1
5921,1
5922,1
5923,1
5924,0
5925,1
5926,1
5927,1
5928,0
5929,1
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,1
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,0
5974,0
5975,1
5976,1
5977,0
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,0
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,0
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,1
6008,0
6009,1
6010,0
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,1
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,1
6025,0
6026,1
6027,1
6028,0
6029,1
6030,0
6031,1
6032,1
6033,0
6034,1
6035,1
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,1
6043,0
6044,1
6045,1
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,1
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,0
6063,1
6064,1
6065,0
6066,1
6067,1
6068,0
6069,1
6070,0
6071,0
6072,0
6073,0
6074,1
6075,1
6076,0
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,1
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,1
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,0
6110,1
6111,1
6112,1
6113,1
6114,0
6115,1
6116,1
6117,0
6118,1
6119,1
6120,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,0
6133,1
6134,0
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,1
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,0
6170,1
6171,1
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,1
6179,1
6180,1
6181,1
6182,1
6183,0
6184,1
6185,1
6186,1
6187,1
6188,0
6189,0
6190,0
6191,1
6192,1
6193,1
6194,0
6195,0
6196,0
6197,0
6198,1
6199,1
6200,1
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,1
6213,0
6214,1
6215,0
6216,0
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,0
6224,1
6225,0
6226,1
6227,0
6228,1
6229,1
6230,1
6231,0
6232,0
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,0
6241,1
6242,1
6243,1
6244,1
6245,0
6246,1
6247,0
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,1
6258,0
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,1
6266,0
6267,0
6268,0
6269,1
6270,1
6271,0
6272,0
6273,0
6274,0
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,1
6283,1
6284,0
6285,1
6286,1
6287,0
6288,0
6289,1
6290,1
6291,1
6292,1
6293,0
6294,0
6295,0
6296,1
6297,1
6298,0
6299,0
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,0
6308,0
6309,0
6310,1
6311,0
6312,1
6313,1
6314,1
6315,0
6316,1
6317,0
6318,0
6319,0
6320,0
6321,1
6322,1
6323,0
6324,0
6325,1
6326,1
6327,0
6328,1
6329,1
6330,0
6331,0
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6338,0
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,0
6346,0
6347,0
6348,0
6349,0
6350,1
6351,1
6352,1
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,1
6382,1
6383,0
6384,1
6385,0
6386,0
6387,1
6388,0
6389,1
6390,1
6391,0
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,0
6401,1
6402,1
6403,0
6404,1
6405,1
6406,0
6407,0
6408,1
6409,1
6410,0
6411,0
6412,0
6413,0
6414,1
6415,0
6416,1
6417,1
6418,1
6419,0
6420,1
6421,1
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,1
6430,1
6431,0
6432,1
6433,1
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,1
6443,1
6444,1
6445,0
6446,1
6447,1
6448,0
6449,0
6450,1
6451,0
6452,0
6453,1
6454,0
6455,0
6456,1
6457,0
6458,0
6459,0
6460,1
6461,0
6462,1
6463,0
6464,0
6465,1
6466,0
6467,0
6468,0
6469,1
6470,0
6471,0
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,1
6482,0
6483,1
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,1
6494,0
6495,1
6496,0
6497,1
6498,1
6499,0
6500,0
6501,1
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,0
6509,1
6510,0
6511,0
6512,1
6513,0
6514,0
6515,0
6516,0
6517,1
6518,1
6519,1
6520,0
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,1
6529,1
6530,1
6531,1
6532,0
6533,0
6534,0
6535,0
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,1
6546,1
6547,0
6548,1
6549,0
6550,1
6551,1
6552,0
6553,1
6554,0
6555,0
6556,0
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,0
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,0
6571,0
6572,0
6573,0
6574,1
6575,1
6576,1
6577,0
6578,0
6579,0
6580,1
6581,0
6582,0
6583,0
6584,1
6585,0
6586,1
6587,0
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,1
6602,0
6603,1
6604,0
6605,0
6606,0
6607,1
6608,0
6609,0
6610,1
6611,1
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,1
6622,0
6623,0
6624,0
6625,0
6626,1
6627,0
6628,1
6629,1
6630,0
6631,0
6632,1
6633,1
6634,0
6635,1
6636,1
6637,1
6638,1
6639,1
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,1
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,0
6656,1
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,1
6666,1
6667,0
6668,0
6669,1
6670,1
6671,1
6672,1
6673,1
6674,0
6675,1
6676,0
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,0
6686,0
6687,0
6688,0
6689,1
6690,0
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,0
6698,0
6699,1
6700,1
6701,0
6702,0
6703,0
6704,1
6705,1
6706,1
6707,0
6708,0
6709,0
6710,0
6711,1
6712,1
6713,1
6714,1
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,0
6731,1
6732,0
6733,1
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,0
6752,1
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,1
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,0
6774,1
6775,1
6776,1
6777,0
6778,1
6779,0
6780,0
6781,1
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,1
6789,0
6790,0
6791,0
6792,1
6793,1
6794,0
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,1
6805,0
6806,1
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,0
6830,0
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,1
6848,1
6849,1
6850,1
6851,1
6852,0
6853,0
6854,1
6855,1
6856,1
6857,1
6858,0
6859,0
6860,1
6861,1
6862,1
6863,0
6864,0
6865,1
6866,0
6867,0
6868,0
6869,1
6870,0
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,0
6894,0
6895,1
6896,1
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,1
6915,1
6916,1
6917,1
6918,1
6919,0
6920,0
6921,1
6922,0
6923,1
6924,1
6925,0
6926,1
6927,0
6928,1
6929,1
6930,0
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,1
6942,1
6943,0
6944,1
6945,0
6946,1
6947,0
6948,0
6949,0
6950,0
6951,1
6952,0
6953,1
6954,0
6955,0
6956,1
6957,0
6958,1
6959,0
6960,0
6961,1
6962,1
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,0
6970,1
6971,1
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,1
6979,0
6980,1
6981,1
6982,0
6983,0
6984,0
6985,1
6986,0
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,0
7002,0
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,0
7020,1
7021,0
7022,1
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,1
7045,0
7046,0
7047,0
7048,0
7049,1
7050,0
7051,0
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,1
7090,1
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,1
7099,1
7100,1
7101,0
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,1
7116,0
7117,1
7118,0
7119,1
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,0
7142,1
7143,0
7144,0
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,1
7161,0
7162,1
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,1
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,0
7179,1
7180,1
7181,0
7182,1
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,0
7192,1
7193,1
7194,1
7195,0
7196,0
7197,1
7198,1
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,1
7206,0
7207,1
7208,1
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,0
7216,0
7217,0
7218,0
7219,0
7220,1
7221,1
7222,0
7223,0
7224,0
7225,0
7226,1
7227,1
7228,1
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,1
7267,1
7268,1
7269,1
7270,0
7271,0
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,0
7281,1
7282,0
7283,1
7284,1
7285,1
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1
7301,0
7302,1
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,0
7321,0
7322,0
7323,1
7324,0
7325,0
7326,1
7327,0
7328,1
7329,1
7330,0
7331,0
7332,1
7333,1
7334,0
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,1
7347,0
7348,1
7349,0
7350,1
7351,0
7352,0
7353,0
7354,1
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,1
7362,1
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,0
7371,0
7372,0
7373,1
7374,1
7375,0
7376,1
7377,0
7378,1
7379,1
7380,0
7381,0
7382,0
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,0
7394,0
7395,0
7396,0
7397,1
7398,0
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,0
7425,1
7426,0
7427,0
7428,0
7429,1
7430,0
7431,0
7432,1
7433,1
7434,1
7435,1
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,1
7443,1
7444,0
7445,0
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,0
7485,0
7486,1
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,0
7495,1
7496,1
7497,0
7498,1
7499,1
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,1
7507,1
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,1
7533,0
7534,1
7535,0
7536,1
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,1
7570,1
7571,0
7572,1
7573,0
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,0
7583,1
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,1
7605,1
7606,0
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,0
7617,1
7618,0
7619,0
7620,1
7621,1
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,1
7634,1
7635,1
7636,0
7637,0
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,1
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,1
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,1
7679,1
7680,1
7681,0
7682,0
7683,1
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,1
7691,1
7692,0
7693,0
7694,1
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,1
7705,0
7706,1
7707,0
7708,0
7709,1
7710,0
7711,1
7712,0
7713,1
7714,1
7715,0
7716,1
7717,1
7718,1
7719,1
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,1
7727,0
7728,1
7729,0
7730,0
7731,1
7732,0
7733,1
7734,0
7735,0
7736,1
7737,1
7738,0
7739,0
7740,1
7741,0
7742,0
7743,1
7744,1
7745,0
7746,0
7747,0
7748,0
7749,1
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,0
7758,1
7759,0
7760,0
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,1
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,1
7777,1
7778,0
7779,0
7780,0
7781,1
7782,0
7783,1
7784,1
7785,0
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,0
7793,0
7794,1
7795,0
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,0
7805,0
7806,1
7807,0
7808,0
7809,1
7810,0
7811,1
7812,0
7813,0
7814,0
7815,0
7816,1
7817,1
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,1
7846,0
7847,0
7848,0
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,1
7877,0
7878,1
7879,1
7880,0
7881,0
7882,1
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,1
7903,0
7904,1
7905,0
7906,0
7907,1
7908,0
7909,1
7910,1
7911,1
7912,0
7913,1
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,1
7939,0
7940,1
7941,1
7942,0
7943,0
7944,1
7945,1
7946,1
7947,0
7948,1
7949,0
7950,0
7951,0
7952,1
7953,0
7954,0
7955,0
7956,1
7957,0
7958,1
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,1
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,1
7986,0
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,1
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,0
8006,0
8007,0
8008,0
8009,1
8010,0
8011,0
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,0
8041,1
8042,0
8043,1
8044,1
8045,0
8046,0
8047,1
8048,1
8049,1
8050,0
8051,1
8052,1
8053,1
8054,0
8055,1
8056,0
8057,1
8058,0
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,0
8066,1
8067,0
8068,0
8069,1
8070,1
8071,0
8072,0
8073,1
8074,0
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,0
8088,1
8089,0
8090,0
8091,1
8092,1
8093,1
8094,0
8095,1
8096,1
8097,0
8098,1
8099,1
8100,1
8101,0
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,0
8128,1
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,1
8140,1
8141,0
8142,1
8143,1
8144,0
8145,1
8146,0
8147,0
8148,1
8149,1
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,1
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,1
8178,1
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,1
8188,1
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,0
8203,0
8204,0
8205,1
8206,1
8207,0
8208,0
8209,0
8210,1
8211,0
8212,0
8213,0
8214,0
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,1
8247,1
8248,0
8249,1
8250,0
8251,1
8252,1
8253,1
8254,1
8255,0
8256,1
8257,0
8258,1
8259,0
8260,0
8261,1
8262,0
8263,1
8264,0
8265,0
8266,1
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,0
8279,1
8280,1
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,0
8297,0
8298,1
8299,1
8300,1
8301,0
8302,1
8303,1
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,1
8325,0
8326,1
8327,0
8328,1
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,1
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,0
8360,0
8361,0
8362,1
8363,0
8364,1
8365,0
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,0
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,1
8392,0
8393,0
8394,0
8395,0
8396,0
8397,1
8398,1
8399,1
8400,0
8401,0
8402,0
8403,1
8404,0
8405,0
8406,1
8407,0
8408,1
8409,1
8410,0
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,1
8438,1
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,1
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,1
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,0
8483,0
8484,0
8485,0
8486,0
8487,1
8488,0
8489,1
8490,0
8491,1
8492,0
8493,1
8494,1
8495,0
8496,0
8497,0
8498,1
8499,1
8500,0
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,0
8513,0
8514,0
8515,0
8516,1
8517,1
8518,0
8519,1
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,0
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,1
8554,1
8555,1
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,1
8566,1
8567,1
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,0
8583,1
8584,1
8585,1
8586,0
8587,1
8588,0
